,,,actor_behavior,actor_behavior,duration_hours
A_Accepted-COMPLETE,O_Create Offer-COMPLETE,handover_idle,1,3.337115397450444e-05,5.459444444444444
A_Accepted-COMPLETE,O_Create Offer-COMPLETE,interruption,27,0.0009010211573116198,4.678734567901235
W_Call after offers-RESUME,W_Call after offers-SUSPEND,all,28966,1.0,0.01758714239683307
W_Call after offers-RESUME,W_Call after offers-SUSPEND,continuation,28615,0.9878823448180626,0.012645620983555633
W_Call after offers-RESUME,W_Call after offers-SUSPEND,interruption,325,0.011220051094386523,0.03887777777777778
W_Call after offers-SUSPEND,W_Call after offers-RESUME,all,27633,1.0,92.4873985814063
W_Call after offers-SUSPEND,W_Call after offers-RESUME,continuation,706,0.025549162233561323,0.25216399118665406
W_Call after offers-SUSPEND,W_Call after offers-RESUME,handover_idle,2,7.237723012340318e-05,98.84
W_Call after offers-SUSPEND,W_Call after offers-RESUME,interruption,1090,0.03944559041725473,54.69286569826708
W_Call incomplete files-SCHEDULE,W_Call incomplete files-START,all,23055,1.0,0.0
W_Call incomplete files-SCHEDULE,W_Call incomplete files-START,continuation,23055,1.0,0.0
W_Call incomplete files-START,A_Incomplete-COMPLETE,all,23055,1.0,0.0
W_Call incomplete files-START,A_Incomplete-COMPLETE,continuation,23055,1.0,0.0
W_Complete application-SUSPEND,W_Complete application-RESUME,all,22347,1.0,19.66087908891574
W_Complete application-SUSPEND,W_Complete application-RESUME,continuation,2214,0.09907370116794201,0.10609480076282243
W_Complete application-SUSPEND,W_Complete application-RESUME,handover_idle,33,0.0014767082829910056,16.96532828282828
W_Complete application-SUSPEND,W_Complete application-RESUME,interruption,2003,0.08963171790396922,10.519099129084152
W_Validate application-RESUME,W_Validate application-SUSPEND,all,22115,1.0,0.13105971311578365
W_Validate application-RESUME,W_Validate application-SUSPEND,continuation,21382,0.9668550757404477,0.08211940988785998
W_Validate application-RESUME,W_Validate application-SUSPEND,interruption,535,0.02419172507347954,0.3824485981308411
A_Incomplete-COMPLETE,W_Call incomplete files-SUSPEND,all,22026,1.0,0.04489280345450326
A_Incomplete-COMPLETE,W_Call incomplete files-SUSPEND,continuation,21788,0.989194588213929,0.024906026252983295
A_Incomplete-COMPLETE,W_Call incomplete files-SUSPEND,interruption,171,0.007763552165622446,0.3511533463287849
W_Call after offers-SUSPEND,W_Call after offers-ATE_ABORT,all,21074,1.0,115.57623547446563
W_Call after offers-SUSPEND,W_Call after offers-ATE_ABORT,continuation,4,0.00018980734554427256,0.5249305555555556
W_Call after offers-SUSPEND,W_Call after offers-ATE_ABORT,handover_idle,16,0.0007592293821770903,97.40486111111112
W_Call after offers-SUSPEND,W_Call after offers-ATE_ABORT,interruption,51,0.002420043655689475,79.60992919389979
A_Validating-COMPLETE,O_Returned-COMPLETE,all,20673,1.0,0.016870757348554474
A_Validating-COMPLETE,O_Returned-COMPLETE,continuation,20672,0.9999516277269869,0.016858068885448916
A_Validating-COMPLETE,O_Returned-COMPLETE,interruption,1,4.837227301310889e-05,0.2791666666666667
A_Create Application-COMPLETE,A_Submitted-COMPLETE,all,20423,1.0,5.101818755542498e-05
A_Create Application-COMPLETE,A_Submitted-COMPLETE,continuation,20409,0.9993144983596925,5.088985796026808e-05
A_Create Application-COMPLETE,A_Submitted-COMPLETE,interruption,14,0.0006855016403074964,0.00023809523809523807
A_Submitted-COMPLETE,W_Handle leads-SCHEDULE,all,20423,1.0,6.487783381481663e-06
A_Submitted-COMPLETE,W_Handle leads-SCHEDULE,continuation,20415,0.9996082847769672,6.422292976297384e-06
A_Submitted-COMPLETE,W_Handle leads-SCHEDULE,interruption,8,0.0003917152230328551,0.00017361111111111112
W_Call after offers-ATE_ABORT,W_Validate application-SCHEDULE,all,19469,1.0,2.8535392447252328e-08
W_Call after offers-ATE_ABORT,W_Validate application-SCHEDULE,continuation,19469,1.0,2.8535392447252328e-08
W_Complete application-COMPLETE,W_Call after offers-SCHEDULE,all,19032,1.0,1.4595301480547382e-08
W_Complete application-COMPLETE,W_Call after offers-SCHEDULE,continuation,19032,1.0,1.4595301480547382e-08
O_Returned-COMPLETE,W_Validate application-SUSPEND,all,18794,1.0,0.08830281236328379
O_Returned-COMPLETE,W_Validate application-SUSPEND,continuation,18627,0.9911141853783122,0.07046378315825891
O_Returned-COMPLETE,W_Validate application-SUSPEND,interruption,110,0.005852931786740449,0.604739898989899
O_Sent (mail and online)-COMPLETE,W_Complete application-COMPLETE,all,18697,1.0,2.2285215096896115e-07
O_Sent (mail and online)-COMPLETE,W_Complete application-COMPLETE,continuation,18697,1.0,2.2285215096896115e-07
O_Accepted-COMPLETE,A_Pending-COMPLETE,all,17228,1.0,6.449449217036865e-08
O_Accepted-COMPLETE,A_Pending-COMPLETE,continuation,17228,1.0,6.449449217036865e-08
W_Complete application-SCHEDULE,A_Concept-COMPLETE,all,16997,1.0,0.0
W_Complete application-SCHEDULE,A_Concept-COMPLETE,continuation,16997,1.0,0.0
W_Handle leads-SCHEDULE,W_Handle leads-WITHDRAW,all,16802,1.0,0.025177541694771786
W_Handle leads-SCHEDULE,W_Handle leads-WITHDRAW,continuation,14946,0.8895369598857279,0.016838488930520243
W_Handle leads-SCHEDULE,W_Handle leads-WITHDRAW,interruption,1771,0.1054041185573146,0.0200390551477508
W_Handle leads-WITHDRAW,W_Complete application-SCHEDULE,all,16780,1.0,3.310819758972322e-08
W_Handle leads-WITHDRAW,W_Complete application-SCHEDULE,continuation,16778,0.9998808104886769,3.311214421001046e-08
W_Handle leads-WITHDRAW,W_Complete application-SCHEDULE,interruption,2,0.00011918951132300358,0.0
A_Validating-COMPLETE,W_Validate application-SUSPEND,all,15836,1.0,0.054197433414723134
A_Validating-COMPLETE,W_Validate application-SUSPEND,continuation,15652,0.9883809042687547,0.03185432461595252
A_Validating-COMPLETE,W_Validate application-SUSPEND,handover_idle,1,6.314725940894166e-05,0.6286111111111111
A_Validating-COMPLETE,W_Validate application-SUSPEND,interruption,97,0.0061252841626673405,0.2957331042382589
W_Complete application-RESUME,W_Complete application-SUSPEND,all,15596,1.0,0.0449687241742897
W_Complete application-RESUME,W_Complete application-SUSPEND,continuation,15154,0.9716593998461144,0.03318295132931533
W_Complete application-RESUME,W_Complete application-SUSPEND,interruption,410,0.02628879199794819,0.13981978319783198
A_Concept-COMPLETE,W_Complete application-START,all,15065,1.0,29.011198215141793
A_Concept-COMPLETE,W_Complete application-START,handover_idle,17,0.0011284434118818453,35.41522875816993
W_Call incomplete files-ATE_ABORT,W_Validate application-SCHEDULE,all,14794,1.0,2.8164571222567705e-07
W_Call incomplete files-ATE_ABORT,W_Validate application-SCHEDULE,continuation,14794,1.0,2.8164571222567705e-07
W_Complete application-SCHEDULE,W_Complete application-START,all,14535,1.0,0.0
W_Complete application-SCHEDULE,W_Complete application-START,continuation,14535,1.0,0.0
W_Call incomplete files-SUSPEND,W_Call incomplete files-ATE_ABORT,all,13633,1.0,35.09855597528872
W_Call incomplete files-SUSPEND,W_Call incomplete files-ATE_ABORT,continuation,70,0.0051345998679674315,0.1273968253968254
W_Call incomplete files-SUSPEND,W_Call incomplete files-ATE_ABORT,interruption,119,0.008728819775544634,8.82345704948646
W_Validate application-ATE_ABORT,W_Call incomplete files-SCHEDULE,all,12270,1.0,0.0
W_Validate application-ATE_ABORT,W_Call incomplete files-SCHEDULE,continuation,12270,1.0,0.0
W_Validate application-SUSPEND,W_Validate application-ATE_ABORT,all,12177,1.0,33.7155799640488
W_Validate application-SUSPEND,W_Validate application-ATE_ABORT,continuation,453,0.037201281103720125,0.6663937944567083
W_Validate application-SUSPEND,W_Validate application-ATE_ABORT,handover_idle,4,0.00032848813336618213,2.2890277777777777
W_Validate application-SUSPEND,W_Validate application-ATE_ABORT,interruption,551,0.04524924037119159,10.518528433151845
W_Complete application-START,W_Complete application-SUSPEND,all,11905,1.0,0.05080524056185543
W_Complete application-START,W_Complete application-SUSPEND,continuation,11696,0.9824443511129778,0.03666854290165679
W_Complete application-START,W_Complete application-SUSPEND,interruption,176,0.014783704325913482,0.12213541666666666
W_Complete application-START,A_Concept-COMPLETE,all,11123,1.0,7.491983577571998e-08
W_Complete application-START,A_Concept-COMPLETE,continuation,11123,1.0,7.491983577571998e-08
W_Validate application-COMPLETE,W_Call incomplete files-SCHEDULE,all,10782,1.0,0.0
W_Validate application-COMPLETE,W_Call incomplete files-SCHEDULE,continuation,10782,1.0,0.0
W_Complete application-ATE_ABORT,W_Call after offers-SCHEDULE,all,10477,1.0,0.0
W_Complete application-ATE_ABORT,W_Call after offers-SCHEDULE,continuation,10477,1.0,0.0
O_Sent (mail and online)-COMPLETE,W_Complete application-ATE_ABORT,all,10373,1.0,2.677892391572137e-08
O_Sent (mail and online)-COMPLETE,W_Complete application-ATE_ABORT,continuation,10373,1.0,2.677892391572137e-08
A_Cancelled-COMPLETE,O_Cancelled-COMPLETE,all,10270,1.0,4.327599264308125e-07
A_Cancelled-COMPLETE,O_Cancelled-COMPLETE,continuation,10268,0.9998052580331062,4.3284421936545036e-07
A_Cancelled-COMPLETE,O_Cancelled-COMPLETE,interruption,2,0.00019474196689386563,0.0
W_Complete application-SUSPEND,A_Accepted-COMPLETE,all,9457,1.0,21.08790372798515
W_Complete application-SUSPEND,A_Accepted-COMPLETE,continuation,309,0.03267420958020514,0.25922689679971234
W_Complete application-SUSPEND,A_Accepted-COMPLETE,handover_idle,11,0.0011631595643438722,8.391616161616161
W_Complete application-SUSPEND,A_Accepted-COMPLETE,interruption,350,0.037009622501850484,13.313557936507937
A_Concept-COMPLETE,A_Accepted-COMPLETE,all,9231,1.0,5.1054513776044494
A_Concept-COMPLETE,A_Accepted-COMPLETE,continuation,7296,0.7903802404939877,0.0745952119883041
A_Concept-COMPLETE,A_Accepted-COMPLETE,interruption,15,0.0016249593760155996,0.17679629629629628
A_Pending-COMPLETE,W_Validate application-ATE_ABORT,all,8939,1.0,0.0
A_Pending-COMPLETE,W_Validate application-ATE_ABORT,continuation,8939,1.0,0.0
W_Validate application-SUSPEND,O_Accepted-COMPLETE,all,8674,1.0,23.91232738964466
W_Validate application-SUSPEND,O_Accepted-COMPLETE,continuation,157,0.018100069172238876,0.3899504600141543
W_Validate application-SUSPEND,O_Accepted-COMPLETE,handover_idle,2,0.00023057412958266084,1.0776388888888888
W_Validate application-SUSPEND,O_Accepted-COMPLETE,interruption,463,0.05337791099838598,6.97485781137509
O_Cancelled-COMPLETE,W_Call after offers-ATE_ABORT,all,8262,1.0,2.319778907447753
O_Cancelled-COMPLETE,W_Call after offers-ATE_ABORT,continuation,8156,0.9871701767126604,0.0
O_Cancelled-COMPLETE,W_Call after offers-ATE_ABORT,interruption,1,0.00012103606874848704,0.0
A_Create Application-COMPLETE,W_Complete application-SCHEDULE,all,7697,1.0,0.0
A_Create Application-COMPLETE,W_Complete application-SCHEDULE,continuation,7697,1.0,0.0
W_Call after offers-SUSPEND,A_Cancelled-COMPLETE,all,7573,1.0,553.1804322740144
W_Call after offers-SUSPEND,A_Cancelled-COMPLETE,continuation,9,0.0011884325894625644,0.2540123456790124
W_Call after offers-SUSPEND,A_Cancelled-COMPLETE,handover_idle,1,0.00013204806549584047,76.54777777777778
W_Call after offers-SUSPEND,A_Cancelled-COMPLETE,interruption,56,0.0073946916677670674,65.86865079365079
W_Complete application-START,A_Accepted-COMPLETE,all,6749,1.0,0.11007338535750152
W_Complete application-START,A_Accepted-COMPLETE,continuation,6742,0.9989628093050822,0.10980684926991661
W_Complete application-START,A_Accepted-COMPLETE,interruption,1,0.0001481700992739665,0.21
W_Validate application-RESUME,W_Validate application-COMPLETE,all,6575,1.0,0.3081973384030418
W_Validate application-RESUME,W_Validate application-COMPLETE,continuation,6547,0.9957414448669202,0.3079502486295674
W_Validate application-RESUME,W_Validate application-COMPLETE,interruption,11,0.0016730038022813689,0.29436868686868684
W_Complete application-RESUME,A_Accepted-COMPLETE,all,6043,1.0,0.12750841193667603
W_Complete application-RESUME,A_Accepted-COMPLETE,continuation,6023,0.996690385570081,0.1276989134244655
W_Complete application-RESUME,A_Accepted-COMPLETE,interruption,2,0.00033096144299189144,0.17277777777777775
A_Pending-COMPLETE,W_Call incomplete files-ATE_ABORT,all,4876,1.0,0.0
A_Pending-COMPLETE,W_Call incomplete files-ATE_ABORT,continuation,4876,1.0,0.0
W_Call incomplete files-SUSPEND,O_Accepted-COMPLETE,all,4743,1.0,129.52771534659266
W_Call incomplete files-SUSPEND,O_Accepted-COMPLETE,continuation,15,0.0031625553447185324,0.15281481481481482
W_Call incomplete files-SUSPEND,O_Accepted-COMPLETE,handover_idle,1,0.0002108370229812355,327.05055555555555
W_Call incomplete files-SUSPEND,O_Accepted-COMPLETE,interruption,72,0.015180265654648957,80.48247299382716
O_Cancelled-COMPLETE,O_Cancelled-COMPLETE,all,4426,1.0,0.15961753778179447
O_Cancelled-COMPLETE,O_Cancelled-COMPLETE,continuation,4423,0.9993221870763669,0.00028814027683573244
O_Created-COMPLETE,O_Create Offer-COMPLETE,all,3887,1.0,0.39886044650258695
O_Created-COMPLETE,O_Create Offer-COMPLETE,continuation,3871,0.9958837149472601,0.01867533511294813
O_Created-COMPLETE,O_Create Offer-COMPLETE,interruption,5,0.0012863390789812194,1.7426666666666666
A_Concept-COMPLETE,W_Complete application-SUSPEND,all,3806,1.0,0.02591076954516261
A_Concept-COMPLETE,W_Complete application-SUSPEND,continuation,3781,0.9934314240672623,0.017471347967909726
A_Concept-COMPLETE,W_Complete application-SUSPEND,interruption,14,0.0036784025223331584,0.03132936507936508
A_Denied-COMPLETE,O_Refused-COMPLETE,all,3720,1.0,2.2401433691756274e-07
A_Denied-COMPLETE,O_Refused-COMPLETE,continuation,3720,1.0,2.2401433691756274e-07
W_Handle leads-SCHEDULE,W_Handle leads-START,all,3644,1.0,5.685394179168192
W_Handle leads-SCHEDULE,W_Handle leads-START,continuation,23,0.006311745334796927,0.0
W_Handle leads-SCHEDULE,W_Handle leads-START,handover_idle,7,0.0019209659714599342,9.947619047619048
W_Call after offers-SUSPEND,O_Create Offer-COMPLETE,all,3636,1.0,132.75175903006968
W_Call after offers-SUSPEND,O_Create Offer-COMPLETE,continuation,35,0.009625962596259627,0.23677777777777778
W_Call after offers-SUSPEND,O_Create Offer-COMPLETE,handover_idle,2,0.00055005500550055,43.71333333333333
W_Call after offers-SUSPEND,O_Create Offer-COMPLETE,interruption,143,0.03932893289328933,79.63926573426573
W_Handle leads-COMPLETE,W_Complete application-SCHEDULE,all,3492,1.0,1.5909380170548556e-07
W_Handle leads-COMPLETE,W_Complete application-SCHEDULE,continuation,3492,1.0,1.5909380170548556e-07
A_Create Application-COMPLETE,A_Concept-COMPLETE,all,3389,1.0,8.196452575325399e-08
A_Create Application-COMPLETE,A_Concept-COMPLETE,continuation,3389,1.0,8.196452575325399e-08
A_Concept-COMPLETE,W_Complete application-SCHEDULE,all,3389,1.0,0.0
A_Concept-COMPLETE,W_Complete application-SCHEDULE,continuation,3389,1.0,0.0
A_Pending-COMPLETE,W_Validate application-COMPLETE,all,3352,1.0,0.0
A_Pending-COMPLETE,W_Validate application-COMPLETE,continuation,3352,1.0,0.0
W_Call after offers-ATE_ABORT,W_Call after offers-SCHEDULE,all,3274,1.0,0.0
W_Call after offers-ATE_ABORT,W_Call after offers-SCHEDULE,continuation,3273,0.9996945632254124,0.0
W_Call after offers-ATE_ABORT,W_Call after offers-SCHEDULE,interruption,1,0.00030543677458766036,0.0
O_Sent (mail and online)-COMPLETE,O_Sent (mail and online)-COMPLETE,all,3111,1.0,1.6875602700096435e-05
O_Sent (mail and online)-COMPLETE,O_Sent (mail and online)-COMPLETE,continuation,3111,1.0,1.6875602700096435e-05
W_Validate application-RESUME,O_Accepted-COMPLETE,all,3019,1.0,0.1458584520260572
W_Validate application-RESUME,O_Accepted-COMPLETE,continuation,3002,0.9943689963564094,0.14509068028721592
W_Handle leads-START,W_Handle leads-COMPLETE,all,2743,1.0,0.02711416940089926
W_Handle leads-START,W_Handle leads-COMPLETE,continuation,2579,0.940211447320452,0.028365322476412047
W_Call after offers-WITHDRAW,W_Validate application-SCHEDULE,all,2204,1.0,0.0
W_Call after offers-WITHDRAW,W_Validate application-SCHEDULE,continuation,2204,1.0,0.0
W_Call incomplete files-COMPLETE,W_Validate application-SCHEDULE,all,2135,1.0,0.0
W_Call incomplete files-COMPLETE,W_Validate application-SCHEDULE,continuation,2135,1.0,0.0
W_Validate application-ATE_ABORT,O_Cancelled-COMPLETE,all,2123,1.0,3.9252629926205056e-07
W_Validate application-ATE_ABORT,O_Cancelled-COMPLETE,continuation,2123,1.0,3.9252629926205056e-07
A_Validating-COMPLETE,W_Validate application-COMPLETE,all,2088,1.0,0.02013423265219242
A_Validating-COMPLETE,W_Validate application-COMPLETE,continuation,2080,0.9961685823754789,0.019760416666666666
A_Validating-COMPLETE,W_Validate application-COMPLETE,interruption,4,0.0019157088122605363,0.12493055555555556
O_Returned-COMPLETE,W_Validate application-COMPLETE,all,2069,1.0,0.06743488534450352
O_Returned-COMPLETE,W_Validate application-COMPLETE,continuation,2069,1.0,0.06743488534450352
W_Call after offers-SCHEDULE,W_Call after offers-WITHDRAW,all,2010,1.0,148.74198949695963
O_Created-COMPLETE,O_Sent (online only)-COMPLETE,all,1895,1.0,0.2186876282615069
O_Created-COMPLETE,O_Sent (online only)-COMPLETE,continuation,1886,0.9952506596306069,0.010821697890891952
O_Created-COMPLETE,O_Sent (online only)-COMPLETE,interruption,2,0.0010554089709762533,10.763472222222221
W_Complete application-WITHDRAW,W_Call after offers-SCHEDULE,all,1853,1.0,0.0
W_Complete application-WITHDRAW,W_Call after offers-SCHEDULE,continuation,1853,1.0,0.0
O_Sent (mail and online)-COMPLETE,W_Complete application-WITHDRAW,all,1842,1.0,0.0
O_Sent (mail and online)-COMPLETE,W_Complete application-WITHDRAW,continuation,1842,1.0,0.0
W_Call incomplete files-RESUME,W_Call incomplete files-COMPLETE,all,1839,1.0,0.09890550419914204
W_Call incomplete files-RESUME,W_Call incomplete files-COMPLETE,continuation,1815,0.9869494290375204,0.0915428527701255
W_Call incomplete files-RESUME,W_Call incomplete files-COMPLETE,interruption,5,0.0027188689505165853,0.16855555555555554
O_Refused-COMPLETE,W_Validate application-ATE_ABORT,all,1739,1.0,0.0
O_Refused-COMPLETE,W_Validate application-ATE_ABORT,continuation,1739,1.0,0.0
W_Validate application-SUSPEND,A_Denied-COMPLETE,all,1725,1.0,46.43378615136876
W_Validate application-SUSPEND,A_Denied-COMPLETE,continuation,47,0.027246376811594204,0.7080200945626478
W_Validate application-SUSPEND,A_Denied-COMPLETE,handover_idle,2,0.0011594202898550724,70.77708333333334
W_Validate application-SUSPEND,A_Denied-COMPLETE,interruption,51,0.029565217391304348,13.021209150326799
O_Refused-COMPLETE,W_Validate application-COMPLETE,all,1550,1.0,0.0
O_Refused-COMPLETE,W_Validate application-COMPLETE,continuation,1550,1.0,0.0
W_Validate application-RESUME,A_Denied-COMPLETE,all,1496,1.0,0.2864889705882353
W_Validate application-RESUME,A_Denied-COMPLETE,continuation,1494,0.9986631016042781,0.28409526996876394
W_Call incomplete files-ATE_ABORT,O_Cancelled-COMPLETE,all,1405,1.0,0.0
W_Call incomplete files-ATE_ABORT,O_Cancelled-COMPLETE,continuation,1405,1.0,0.0
O_Sent (mail and online)-COMPLETE,W_Call after offers-ATE_ABORT,all,1384,1.0,175.29017260757868
O_Sent (mail and online)-COMPLETE,W_Call after offers-ATE_ABORT,continuation,1,0.000722543352601156,0.0030555555555555553
O_Sent (mail and online)-COMPLETE,W_Call after offers-ATE_ABORT,handover_idle,2,0.001445086705202312,102.29083333333332
A_Accepted-COMPLETE,W_Complete application-SUSPEND,all,1322,1.0,0.09361510337871912
A_Accepted-COMPLETE,W_Complete application-SUSPEND,continuation,1295,0.9795763993948563,0.0820019305019305
A_Accepted-COMPLETE,W_Complete application-SUSPEND,interruption,9,0.00680786686838124,0.1551851851851852
O_Sent (mail and online)-COMPLETE,W_Call after offers-RESUME,all,1262,1.0,75.34610891001937
O_Sent (mail and online)-COMPLETE,W_Call after offers-RESUME,handover_idle,1,0.000792393026941363,148.2188888888889
O_Sent (mail and online)-COMPLETE,W_Call after offers-RESUME,interruption,26,0.020602218700475437,71.2203205128205
W_Handle leads-SUSPEND,W_Handle leads-RESUME,all,1247,1.0,0.9274596810122072
W_Handle leads-SUSPEND,W_Handle leads-RESUME,continuation,402,0.322373696872494,0.14133360972913211
W_Handle leads-SUSPEND,W_Handle leads-RESUME,handover_idle,3,0.0024057738572574178,0.40805555555555556
W_Handle leads-SUSPEND,W_Handle leads-RESUME,interruption,146,0.11708099438652766,0.7642389649923896
W_Call incomplete files-SUSPEND,O_Create Offer-COMPLETE,all,1090,1.0,30.799765545361872
W_Call incomplete files-SUSPEND,O_Create Offer-COMPLETE,continuation,10,0.009174311926605505,0.1993888888888889
W_Call incomplete files-SUSPEND,O_Create Offer-COMPLETE,interruption,37,0.03394495412844037,36.463475975975975
W_Validate application-SUSPEND,W_Validate application-SUSPEND,all,1027,1.0,0.0
W_Validate application-SUSPEND,W_Validate application-SUSPEND,continuation,792,0.7711781888997079,0.0
W_Validate application-SUSPEND,W_Validate application-SUSPEND,interruption,235,0.22882181110029212,0.0
W_Call after offers-SUSPEND,W_Call after offers-SUSPEND,all,1000,1.0,0.0
W_Call after offers-SUSPEND,W_Call after offers-SUSPEND,continuation,777,0.777,0.0
W_Call after offers-SUSPEND,W_Call after offers-SUSPEND,interruption,223,0.223,0.0
W_Complete application-SUSPEND,O_Create Offer-COMPLETE,all,999,1.0,23.670765487709932
W_Complete application-SUSPEND,O_Create Offer-COMPLETE,continuation,142,0.14214214214214213,0.1649452269170579
W_Complete application-SUSPEND,O_Create Offer-COMPLETE,interruption,58,0.05805805805805806,12.52096264367816
W_Assess potential fraud-SUSPEND,W_Assess potential fraud-RESUME,all,996,1.0,27.757470437304775
W_Assess potential fraud-SUSPEND,W_Assess potential fraud-RESUME,continuation,98,0.09839357429718876,3.4470833333333335
W_Assess potential fraud-SUSPEND,W_Assess potential fraud-RESUME,handover_idle,2,0.002008032128514056,19.476805555555554
W_Assess potential fraud-SUSPEND,W_Assess potential fraud-RESUME,interruption,175,0.1757028112449799,22.663184126984127
O_Refused-COMPLETE,O_Refused-COMPLETE,all,975,1.0,0.0
O_Refused-COMPLETE,O_Refused-COMPLETE,continuation,975,1.0,0.0
O_Cancelled-COMPLETE,W_Call after offers-WITHDRAW,all,969,1.0,5.320064499484004
O_Cancelled-COMPLETE,W_Call after offers-WITHDRAW,continuation,948,0.978328173374613,0.0
W_Call after offers-SCHEDULE,A_Cancelled-COMPLETE,all,927,1.0,594.0581250749132
W_Call after offers-SCHEDULE,A_Cancelled-COMPLETE,interruption,839,0.9050701186623517,638.9113226724937
W_Handle leads-START,W_Handle leads-SUSPEND,all,909,1.0,0.10422961740618507
W_Handle leads-START,W_Handle leads-SUSPEND,continuation,872,0.9592959295929593,0.03161824668705403
W_Handle leads-START,W_Handle leads-SUSPEND,interruption,27,0.0297029702970297,0.25670781893004113
W_Validate application-COMPLETE,O_Cancelled-COMPLETE,all,889,1.0,0.0
W_Validate application-COMPLETE,O_Cancelled-COMPLETE,continuation,889,1.0,0.0
W_Handle leads-RESUME,W_Handle leads-COMPLETE,all,750,1.0,0.02886888888888889
W_Handle leads-RESUME,W_Handle leads-COMPLETE,continuation,739,0.9853333333333333,0.029013682153059692
A_Incomplete-COMPLETE,O_Returned-COMPLETE,all,746,1.0,0.028006032171581766
A_Incomplete-COMPLETE,O_Returned-COMPLETE,continuation,745,0.9986595174262735,0.028043251304996273
O_Returned-COMPLETE,W_Call incomplete files-SUSPEND,all,731,1.0,0.08217548259613923
O_Returned-COMPLETE,W_Call incomplete files-SUSPEND,continuation,716,0.9794801641586868,0.06675007759155804
O_Returned-COMPLETE,W_Call incomplete files-SUSPEND,interruption,13,0.017783857729138167,0.9084188034188034
W_Assess potential fraud-RESUME,W_Assess potential fraud-SUSPEND,all,726,1.0,0.885684113865932
W_Assess potential fraud-RESUME,W_Assess potential fraud-SUSPEND,continuation,618,0.8512396694214877,0.1997977346278317
W_Assess potential fraud-RESUME,W_Assess potential fraud-SUSPEND,interruption,54,0.0743801652892562,0.8737705761316873
W_Call incomplete files-RESUME,O_Create Offer-COMPLETE,all,726,1.0,0.10845270890725436
W_Call incomplete files-RESUME,O_Create Offer-COMPLETE,continuation,726,1.0,0.10845270890725436
W_Call incomplete files-SUSPEND,O_Returned-COMPLETE,all,719,1.0,53.39752781641169
W_Call incomplete files-SUSPEND,O_Returned-COMPLETE,continuation,13,0.01808066759388039,0.17258547008547007
